p0,p1
-197.47|-200,18.5766|98.2594
-200|-190.371,200|157.993
-97.4162|200,72.4158|200
-64.8604|76.1126,-200|110.307
-200|135.86,-72.8941|68.4577
-54.9227|200,-125.559|200
200|87.2955,-200|14.0667
91.8721|39.4908,-114.295|-200
200|84.6545,-64.7372|-76.2174
-76.1526|200,-200|-157.916
-200|148.27,-130.325|-200
-50.9826|86.0278,200|-0.484089
-38.9516|200,-131.928|200
-27.9742|96.0075,-200|158.884
-79.7407|200,-64.0675|76.7812
-200|-41.5856,-110.914|200
-121.143|-200,-200|-34.3182
-61.0212|-79.2238,-137.009|-200
-198.721|-200,-82.4722|-56.5538
-200|-198.878,-200|-55.9296
-62.3722|-78.1646,-83.3116|-55.3098
-128.334|-200,-145.16|-200
-200|-67.6267,-200|-71.7077
-55.1078|200,-83.8565|200
-0.965641|99.9953,-37.9186|92.5321
50.7046|200,-80.0821|200
200|-88.9525,-200|-105.651
142.624|-200,-162.983|-200
74.026|-67.2321,-95.7858|-28.7242
200|-117.662,-200|44.7701
-5.67857|-200,20.1146|200
-200|-122.209,200|73.1407
-70.8955|-70.5254,99.9663|2.59461
-123.515|-200,200|-60.4459
-200|-11.8016,-21.4467|-200
-113.922|200,-200|-87.477
-63.9015|76.9194,-97.3665|-22.7982
-200|164.227,-200|-12.2603
-144.236|200,-99.9802|-1.99075
12.9639|99.1561,-200|4.26852
200|159.145,-99.4407|10.5616
72.6192|200,-200|38.8392
-200|112.562,-63.5512|77.2091
-70.419|71.0011,-1.55111|200
-110.625|200,58.4727|81.123
-200|-86.7534,200|60.3306
-164.703|-200,89.7354|44.1312
-99.6069|8.85833,200|150.677
-123.574|200,148.956|200
-173.729|-200,37.7912|92.5842
-200|9.51831,34.84|200
-176.116|200,31.9486|94.7591
-125.961|-200,107.544|200
-75.8055|200,200|71.2855
-60.6932|79.4754,5.1342|-200
-200|136.925,-200|85.5808
-47.0505|200,-117.812|200
200|98.118,-39.9884|91.6566
85.9639|51.0902,-61.9366|200
200|143.557,-142.968|-200
130.39|200,-200|81.5272
6.77975|99.7699,-176|200
-87.3032|200,-94.968|-200
-200|79.9398,-69.0964|-72.2889
-94.6376|-32.3067,-200|-105.022
-110.758|-200,179.835|-200
-149.21|200,200|-194.958
-187.663|-200,-200|-94.9369
-200|-71.6621,-76.741|-64.1157
-173.885|200,-138.046|-200
-135.433|-200,-200|-62.6762
-96.9802|200,-81.4924|200
-83.1014|55.6252,-33.7327|94.1388
-200|20.0753,-62.3863|200
-99.4468|-10.5039,-170.655|-200
-200|-66.1813,-200|-91.5851
41.6761|-200,-121.076|200
200|-112.334,-82.3122|56.7865
86.801|-49.6547,-200|45.14
200|-116.52,-93.8118|34.6315
58.6741|-200,-200|108.634
-200|-47.2039,-68.8957|200
-99.2389|12.3146,200|12.6073
-200|112.086,-105.077|-200
-111.215|200,-200|-133.848
-9.74272|99.5243,-84.5527|-53.3933
58.286|200,-200|-119.165
200|-9.30611,-58.1122|-200
70.8877|-200,200|-52.9506
3.14754|-99.9505,99.9172|4.06764
-55.7701|-200,200|72.4243
-200|44.9205,13.2129|200
-108.676|200,-200|54.3754
-43.8298|89.883,-98.9192|-14.6629
-87.2007|200,-200|-140.366
-200|-86.3938,-152.046|-200
-155.255|-200,-57.1872|-82.0343
-91.9578|-39.2907,-127.951|-200
-200|4.86959,-200|-79.8906
-85.6553|51.6059,-32.1036|200
-100.289|200,30.7988|95.139
-139.735|-200,200|167.54
-179.181|200,124.139|200
-200|-11.1165,-200|61.302
-181.373|-200,-98.3982|17.827
-141.927|200,-200|13.1636
-102.482|-200,-99.6332|8.55701
-87.5279|-48.3619,-200|21.2179
-200|7.77329,-93.8189|34.6123
-67.2023|74.0531,-200|151.265
11.7343|200,-155.64|200
200|-100.387,-51.5758|85.6735
137.568|-200,-92.7058|200
61.5936|-78.7796,-200|-98.2386
178.503|-200,-163.39|-200
200|-177.71,-98.2117|-18.8271
82.7541|-56.1405,-200|96.2621
200|-104.152,-108.251|200
-34.0636|-200,-18.3125|98.309
-200|-132.05,19.4793|200
-64.3842|-76.5159,65.8318|75.274
-91.594|-200,200|44.9635
-179.734|200,97.5888|21.8273
-200|108.03,200|44.5033
-132.125|-200,67.4137|73.8607
-94.9613|-31.3424,27.1313|200
-200|60.1015,-4.84093|99.8828
-39.3032|200,-47.8759|200
200|-8.33123,-200|-153.904
-20.1636|-200,-180.186|-200
-200|-43.4391,-99.2987|-11.8226
-77.4715|63.231,-200|122.593
-0.143123|200,-142.008|200
76.5691|64.3209,-54.8268|83.6303
200|-37.1405,-121.086|200
1.87631|-200,-200|61.4069
-200|-34.0558,-51.1576|-200
84.7362|200,5.87994|-99.827
200|105.252,79.7299|-200
97.7302|21.1853,200|-36.861
200|-6.13861,25.3803|200
93.8617|-34.4961,-68.0329|73.2907
200|-187.879,-200|-9.61173
191.612|-200,103.067|-200
87.15|-49.0395,200|-139.106
200|-55.7751,78.0601|-62.5029
77.5936|-63.0812,200|-185.432
97.7246|-200,185.549|-200
156.536|200,63.6585|-77.1206
200|-95.6146,147.502|-200
184.652|-200,200|-123.061
125.841|200,95.2476|30.4613
98.7513|15.7538,91.8057|200
200|-187.389,88.6835|46.2086
193.714|-200,200|-28.2927
99.4151|-10.8002,-56.5574|-200
200|113.889,-200|-103.998
130.536|200,-94.3069|-33.2598
42.2963|90.6147,-200|-42.6179
63.8581|200,-84.9201|-52.807
142.705|-200,-141.983|-200
200|90.6628,-200|-50.3447
178.448|200,-102.948|200
99.6006|-200,-57.21|82.0184
73.5354|-67.7683,-191.051|200
200|-82.1252,-200|192.112
